#par0 par1 par2 par_error0 par_error1 par_error2 ...
#...
#eta bin

Correction Type : 0 #8 TeV correction
-0.2979 0.02754 8.201 -0.001326 0.2374 -0.0199 1.208 0.0006941
-0.1995 0.01237 8.528 -0.0005324 0.4101 -0.04369 -0.987 0.001559
-0.5774 0.0542 17.44 -0.001465 0.2374 -0.0199 1.208 0.0006941
0.174

-0.2291 0.01767 7.283 -0.0009294 0.3143 -0.03392 0.6005 0.001332
-0.2866 0.02688 9.53 -0.001208 0.3315 -0.03358 -0.01424 0.001234
-0.5821 0.0546 17.57 -0.001468 -0.4744 0.06758 16.99 -0.002373
0.348

-0.2434 0.02058 7.29 -0.00107 0.4923 -0.05751 -1.827 0.002178
-0.1168 0.001053 7.585 -0.0001227 0.1435 -0.007334 2.413 0.0002287
-0.6125 0.05943 17.82 -0.001656 -0.5308 0.07682 17.08 -0.002757
0.522

-0.293 0.0274 7.966 -0.001331 0.2242 -0.01989 1.711 0.000754
0.5479 -0.06382 -2.705 0.002356 -0.2361 0.02047 8.749 -0.0009981
-0.5643 0.0536 16.92 -0.001468 -0.04004 0.01117 9.989 -0.0003874
0.696

-0.2977 0.02823 7.915 -0.001372 0.1221 -0.004342 2.967 0.0001104
-0.09953 -0.0002103 7.183 -0.0001419 0.372 -0.03663 -0.6704 0.001218
-0.5693 0.05391 17.08 -0.001469 -0.5279 0.07609 17.52 -0.002753
0.879

-0.3262 0.03197 8.365 -0.001546 0.2977 -0.02945 1.046 0.001089
-0.1355 0.004565 7.865 -0.0003958 0.1049 -0.000284 3.248 -0.0001325
-0.5026 0.04535 15.99 -0.001178 -0.008748 0.006114 10.23 -0.0001456
1.131

-0.3484 0.03416 8.612 -0.001646 0.3011 -0.02928 1.432 0.001088
-0.153 0.007903 7.817 -0.0005719 0.3699 -0.03524 -0.06528 0.001121
-0.5189 0.04724 16.3 -0.001244 -0.00576 0.006223 10.61 -0.0001532
1.392

-0.3413 0.03374 8.07 -0.001653 0.5663 -0.06745 -1.654 0.00255
-0.09843 -0.002012 6.98 -0.00005632 0.1394 -0.003827 3.497 -0.00005752
-0.4733 0.04073 15.53 -0.0009859 -0.1803 0.03173 12.78 -0.001192
1.74

-0.1234 0.006638 4.315 -0.0007936 0.3632 -0.04 0.8006 0.001426
0.1074 -0.03254 3.746 0.001216 0.4363 -0.04966 -0.5373 0.001785
-0.463 0.04362 13.5 -0.001173 -0.1383 0.01703 13.63 -0.0004439
999

Correction Type : 1#
